# Core dependencies
Django  # Django web framework
asgiref  # ASGI utilities for Django
django-csp  # Content Security Policy support
django-environ  # Environment variable configuration
django-redis  # Redis cache backend for Django
pillow  # Python Imaging Library for image processing
sqlparse  # SQL parsing library for Django
tzdata  # Timezone database

# API and serialization
djangorestframework  # Django REST framework for APIs
django-filter  # Advanced filtering for Django and DRF
django-cors-headers  # Cross-Origin Resource Sharing headers
django-import-export  # Import/export functionality for Django admin

# Database adapters
psycopg2-binary  # PostgreSQL adapter

# Caching and performance
redis  # Redis client

# Production WSGI server
gunicorn  # Python WSGI HTTP Server for UNIX

# Security and authentication
django-oauth-toolkit  # OAuth2 provider for Django (optional)

# Monitoring and debugging (development)
django-extensions  # Additional Django extensions

# Testing and debugging
pytest  # Test runner
pytest-cov  # Coverage plugin for pytest
pytest-django  # Django integration for pytest
coverage  # Code coverage measurement tool
Pygments  # Syntax highlighting for test output

# System monitoring
psutil  # System and process utilities
requests  # HTTP library for external requests

# PDF generation
reportlab  # PDF generation library for reports and documents

# Development tools
colorama  # Colored terminal output
iniconfig  # INI file parser used by pytest
packaging  # Utilities for package version handling
pluggy  # Plugin management system used by pytest

# Production dependencies
whitenoise  # Static file serving for Django

# Enhanced accounting dependencies
openpyxl  # Excel file handling for financial reports
xlsxwriter  # Excel report generation
pandas  # Data analysis and manipulation
numpy  # Numerical computing
matplotlib  # Chart generation for financial reports
seaborn  # Statistical data visualization
plotly  # Interactive charts and dashboards
python-dateutil  # Extended date utilities
celery  # Asynchronous task processing for bulk operations
redis  # Message broker for Celery

# Environment variable management
python-decouple  

# Advanced Excel and CSV processing
tablib  # Dataset manipulation library
csvkit  # CSV processing utilities

# Enhanced PDF generation
weasyprint  # HTML/CSS to PDF converter for better reports
xhtml2pdf  # Alternative PDF generation

# Bank integration and financial data
requests-oauthlib  # OAuth for bank API integration
cryptography  # Encryption for sensitive financial data

# Data validation and cleaning
cerberus  # Data validation
jsonschema  # JSON schema validation

# Enhanced logging and monitoring
structlog  # Structured logging
sentry-sdk  # Error tracking and performance monitoring

# Backup and data management
django-dbbackup  # Database backup functionality
boto3  # AWS integration for cloud backups

# Advanced financial calculations
sympy  # Symbolic mathematics for complex calculations
python-money  # Money and currency handling


